node_id,node_order,node_name,node_goal,node_stage,node_substage,skill_name_cn,skill_name_en,skill_role_in_node,source_l1,source_l2,source_l3,dependency_skills,current_node_input_docs,current_node_output_docs,next_node_ids,next_node_names,next_node_input_docs,priority,recommended_first_batch,boundary_positioning,phase_boundary,action_boundary,upstream_boundary,downstream_handoff,adjacent_skill_boundary,dependency_count
N010,10,需求输入归档,汇总多来源需求并形成统一编号的原始需求输入包,需求与产品定义,需求收集,需求收集归并,requirement-collection-consolidation,执行,需求与产品定义,需求收集,需求归并,无,原始需求列表; 会议纪要; 客诉/反馈记录; 原型链接/截图,原始需求池.csv; 需求来源索引.md,N020,需求去重聚类,原始需求池.csv; 需求来源索引.md,P1,否,在需求与产品定义-需求收集环节，围绕“汇总多个来源的需求并去重归类”提供以汇总、归类、展示为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,无强依赖；可直接基于原始输入材料启动。,典型下游衔接：需求去重与聚类；需求背景补全。,同一子域相邻技能：需求去重与聚类。,2
N020,20,需求去重聚类,识别重复需求、归并相似诉求并输出主题分组,需求与产品定义,需求收集,需求去重与聚类,requirement-deduplication-and-clustering,执行,需求与产品定义,需求收集,需求去重,需求收集归并,原始需求池.csv; 需求来源索引.md,需求去重结果.csv; 需求主题聚类表.csv,N030,需求背景补全,需求去重结果.csv; 需求主题聚类表.csv,P1,否,在需求与产品定义-需求收集环节，围绕“识别重复需求和相似诉求并聚类”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责识别重复项和相似主题，不决定保留哪条需求进入版本。,以上游技能输出为前置输入：需求收集归并。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求收集归并。,0
N030,30,需求背景补全,补齐业务背景、目标、角色、场景、范围边界和待确认问题,需求与产品定义,需求分析,需求背景补全,requirement-context-enrichment,分析/提炼,需求与产品定义,需求分析,背景补全,需求收集归并,需求去重结果.csv; 需求主题聚类表.csv; PRD/草案.md,需求背景卡.md; 待确认问题清单.csv,N040;N050;N060;N070,用户问题洞察;竞品研究;需求规划评估;需求结构化建模,需求背景卡.md; 待确认问题清单.csv,P1,否,在需求与产品定义-需求分析环节，围绕“补齐业务背景、目标、角色、场景和边界”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责补齐缺失信息，不凭空创造未经证实的新规则、新范围或新承诺。,以上游技能输出为前置输入：需求收集归并。,典型下游衔接：用户痛点分析；用户旅程分析；竞品分析；需求优先级评估；需求价值评估；需求成本预估 等。,主要与这些技能形成边界：需求收集归并；用户痛点分析；用户旅程分析；竞品分析。,9
N040,40,用户问题洞察,提炼用户痛点、用户旅程断点和影响范围,需求与产品定义,用户研究,用户旅程分析,user-journey-analysis,分析/提炼,需求与产品定义,用户研究,路径分析,需求背景补全,需求背景卡.md; 用户反馈摘录.md,用户痛点卡.md; 用户旅程断点表.csv,N060;N090,需求规划评估;PRD产出与评审,用户痛点卡.md; 用户旅程断点表.csv,P1,否,在需求与产品定义-用户研究环节，围绕“分析用户从进入到完成目标的过程与断点”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责提炼现状与差异，帮助理解，不替代最终决策或正式排期。,以上游技能输出为前置输入：需求背景补全。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：用户痛点分析。,0
N040,40,用户问题洞察,提炼用户痛点、用户旅程断点和影响范围,需求与产品定义,用户研究,用户痛点分析,user-pain-point-analysis,分析/提炼,需求与产品定义,用户研究,痛点识别,需求背景补全,需求背景卡.md; 用户反馈摘录.md,用户痛点卡.md; 用户旅程断点表.csv,N060;N090,需求规划评估;PRD产出与评审,用户痛点卡.md; 用户旅程断点表.csv,P1,否,在需求与产品定义-用户研究环节，围绕“提炼用户核心痛点和影响范围”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责提炼现状与差异，帮助理解，不替代最终决策或正式排期。,以上游技能输出为前置输入：需求背景补全。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：用户旅程分析。,0
N050,50,竞品研究,形成竞品能力扫描与功能对标结果，为后续规划提供外部参照,需求与产品定义,市场研究,竞品分析,competitor-analysis,分析/提炼,需求与产品定义,市场研究,竞品分析,需求背景补全,需求背景卡.md; 竞品资料.md/链接,竞品能力扫描表.csv; 竞品功能对标表.csv,N060,需求规划评估,竞品能力扫描表.csv; 竞品功能对标表.csv,P1,否,在需求与产品定义-市场研究环节，围绕“输出竞品能力、规则和差异点”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责分析竞品能力、规则和差异，不直接给出本方产品路线结论。,以上游技能输出为前置输入：需求背景补全。,典型下游衔接：竞品功能对标；需求优先级评估。,同一子域相邻技能：竞品功能对标。,2
N050,50,竞品研究,形成竞品能力扫描与功能对标结果，为后续规划提供外部参照,需求与产品定义,市场研究,竞品功能对标,competitor-feature-benchmarking,分析/提炼,需求与产品定义,市场研究,对标分析,竞品分析,需求背景卡.md; 竞品资料.md/链接,竞品能力扫描表.csv; 竞品功能对标表.csv,N060,需求规划评估,竞品能力扫描表.csv; 竞品功能对标表.csv,P1,否,在需求与产品定义-市场研究环节，围绕“针对指定模块与竞品逐项对比”提供以汇总、归类、展示为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责按指定维度逐项比对，不覆盖完整市场扫描或战略推演。,以上游技能输出为前置输入：竞品分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：竞品分析。,0
N060,60,需求规划评估,综合价值、成本、风险与优先级，形成需求规划建议,需求与产品定义,需求规划,需求价值评估,requirement-value-assessment,校验/判断,需求与产品定义,需求规划,价值判断,需求背景补全,需求背景卡.md; 用户痛点卡.md; 竞品能力扫描表.csv,需求价值评估表.csv; 需求成本预估表.csv; 需求风险预判表.csv; 需求优先级建议.csv,N070;N090;N360,需求结构化建模;PRD产出与评审;跨团队对齐与版本节奏,需求优先级建议.csv; 需求价值评估表.csv; 需求风险预判表.csv,P1,否,在需求与产品定义-需求规划环节，围绕“评估业务收益、用户收益和战略价值”提供以判断依据、风险提示、建议为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求背景补全。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求优先级评估；需求成本预估；需求风险预判。,0
N060,60,需求规划评估,综合价值、成本、风险与优先级，形成需求规划建议,需求与产品定义,需求规划,需求优先级评估,requirement-priority-assessment,校验/判断,需求与产品定义,需求规划,优先级判断,需求背景补全; 竞品分析,需求背景卡.md; 用户痛点卡.md; 竞品能力扫描表.csv,需求价值评估表.csv; 需求成本预估表.csv; 需求风险预判表.csv; 需求优先级建议.csv,N070;N090;N360,需求结构化建模;PRD产出与评审;跨团队对齐与版本节奏,需求优先级建议.csv; 需求价值评估表.csv; 需求风险预判表.csv,P1,否,在需求与产品定义-需求规划环节，围绕“按价值、成本、风险、时效给需求排序”提供以判断依据、风险提示、建议为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求背景补全; 竞品分析。,典型下游衔接：版本范围裁剪建议。,同一子域相邻技能：需求价值评估；需求成本预估；需求风险预判。,1
N060,60,需求规划评估,综合价值、成本、风险与优先级，形成需求规划建议,需求与产品定义,需求规划,需求成本预估,requirement-cost-estimation,执行,需求与产品定义,需求规划,成本判断,需求背景补全,需求背景卡.md; 用户痛点卡.md; 竞品能力扫描表.csv,需求价值评估表.csv; 需求成本预估表.csv; 需求风险预判表.csv; 需求优先级建议.csv,N070;N090;N360,需求结构化建模;PRD产出与评审;跨团队对齐与版本节奏,需求优先级建议.csv; 需求价值评估表.csv; 需求风险预判表.csv,P1,否,在需求与产品定义-需求规划环节，围绕“粗估研发、测试和协同成本”提供以判断依据、风险提示、建议为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求背景补全。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求优先级评估；需求价值评估；需求风险预判。,0
N060,60,需求规划评估,综合价值、成本、风险与优先级，形成需求规划建议,需求与产品定义,需求规划,需求风险预判,requirement-risk-assessment,校验/判断,需求与产品定义,需求规划,风险判断,需求背景补全,需求背景卡.md; 用户痛点卡.md; 竞品能力扫描表.csv,需求价值评估表.csv; 需求成本预估表.csv; 需求风险预判表.csv; 需求优先级建议.csv,N070;N090;N360,需求结构化建模;PRD产出与评审;跨团队对齐与版本节奏,需求优先级建议.csv; 需求价值评估表.csv; 需求风险预判表.csv,P1,否,在需求与产品定义-需求规划环节，围绕“识别实现、上线、协同和规则风险”提供以判断依据、风险提示、建议为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求背景补全。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求优先级评估；需求价值评估；需求成本预估。,0
N070,70,需求结构化建模,将需求拆成功能、规则、状态、权限和数据对象等可交付结构,需求与产品定义,需求结构化,业务规则抽取,business-rule-extraction,分析/提炼,需求与产品定义,需求结构化,规则抽取,需求拆解,需求背景卡.md; 需求优先级建议.csv; PRD/草案.md,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,N080;N090;N100;N230;N260,原型解析;PRD产出与评审;需求质量门禁;测试设计;质量门禁与专项测试,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,P1,否,在需求与产品定义-需求结构化环节，围绕“从文档中提取业务规则和约束条件”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求拆解。,典型下游衔接：状态流转梳理；权限矩阵提取；PRD生成；需求完整性检查；需求矛盾检测；需求漏洞扫描 等。,同一子域相邻技能：需求拆解；状态流转梳理；权限矩阵提取；数据对象识别。,10
N070,70,需求结构化建模,将需求拆成功能、规则、状态、权限和数据对象等可交付结构,需求与产品定义,需求结构化,数据对象识别,data-object-identification,分析/提炼,需求与产品定义,需求结构化,数据识别,需求拆解,需求背景卡.md; 需求优先级建议.csv; PRD/草案.md,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,N080;N090;N100;N230;N260,原型解析;PRD产出与评审;需求质量门禁;测试设计;质量门禁与专项测试,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,P1,否,在需求与产品定义-需求结构化环节，围绕“抽取业务对象、关键字段和数据影响面”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求拆解。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求拆解；业务规则抽取；状态流转梳理；权限矩阵提取。,0
N070,70,需求结构化建模,将需求拆成功能、规则、状态、权限和数据对象等可交付结构,需求与产品定义,需求结构化,权限矩阵提取,permission-matrix-extraction,执行,需求与产品定义,需求结构化,权限抽取,需求拆解; 业务规则抽取,需求背景卡.md; 需求优先级建议.csv; PRD/草案.md,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,N080;N090;N100;N230;N260,原型解析;PRD产出与评审;需求质量门禁;测试设计;质量门禁与专项测试,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,P1,否,在需求与产品定义-需求结构化环节，围绕“按角色梳理查看、创建、编辑、审批等权限”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求拆解; 业务规则抽取。,典型下游衔接：PRD生成；需求矛盾检测；需求漏洞扫描；权限模型设计；权限测试点生成。,同一子域相邻技能：需求拆解；业务规则抽取；状态流转梳理；数据对象识别。,5
N070,70,需求结构化建模,将需求拆成功能、规则、状态、权限和数据对象等可交付结构,需求与产品定义,需求结构化,状态流转梳理,state-transition-mapping,分析/提炼,需求与产品定义,需求结构化,状态建模,需求拆解; 业务规则抽取,需求背景卡.md; 需求优先级建议.csv; PRD/草案.md,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,N080;N090;N100;N230;N260,原型解析;PRD产出与评审;需求质量门禁;测试设计;质量门禁与专项测试,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,P1,否,在需求与产品定义-需求结构化环节，围绕“识别状态、状态转换条件和不可逆点”提供以解释、识别、归因为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求拆解; 业务规则抽取。,典型下游衔接：PRD生成；需求矛盾检测；需求漏洞扫描。,同一子域相邻技能：需求拆解；业务规则抽取；权限矩阵提取；数据对象识别。,3
N070,70,需求结构化建模,将需求拆成功能、规则、状态、权限和数据对象等可交付结构,需求与产品定义,需求结构化,需求拆解,requirement-breakdown,分析/提炼,需求与产品定义,需求结构化,功能拆解,需求背景补全,需求背景卡.md; 需求优先级建议.csv; PRD/草案.md,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,N080;N090;N100;N230;N260,原型解析;PRD产出与评审;需求质量门禁;测试设计;质量门禁与专项测试,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 数据对象清单.csv,P0,是,在需求与产品定义-需求结构化环节，围绕“把大需求拆成可开发、可测试、可评估的功能单元”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责拆成可执行单元和依赖关系，不负责后续详细设计、编码或测试落地。,以上游技能输出为前置输入：需求背景补全。,典型下游衔接：业务规则抽取；状态流转梳理；权限矩阵提取；数据对象识别；原型转后端需求；PRD生成 等。,同一子域相邻技能：业务规则抽取；状态流转梳理；权限矩阵提取；数据对象识别。,10
N080,80,原型解析,从页面原型中提取功能点、动作、字段与后端需求,需求与产品定义,原型理解,原型转功能点,prototype-to-feature-points,执行,需求与产品定义,原型理解,页面解析,需求背景补全,原型链接/截图; 需求背景卡.md; 需求结构树.md,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,N090;N100,PRD产出与评审;需求质量门禁,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,P1,否,在需求与产品定义-原型理解环节，围绕“从原型页提取页面能力点和后台意图”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求背景补全。,典型下游衔接：原型转后端需求；页面动作提取；表单字段提取。,同一子域相邻技能：原型转后端需求；页面动作提取；表单字段提取。,3
N080,80,原型解析,从页面原型中提取功能点、动作、字段与后端需求,需求与产品定义,原型理解,原型转后端需求,prototype-to-backend-requirements,执行,需求与产品定义,原型理解,后端抽取,原型转功能点; 需求拆解,原型链接/截图; 需求背景卡.md; 需求结构树.md,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,N090;N100,PRD产出与评审;需求质量门禁,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,P1,否,在需求与产品定义-原型理解环节，围绕“从页面、表单、状态中抽取后端实现需求”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：原型转功能点; 需求拆解。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：原型转功能点；页面动作提取；表单字段提取。,0
N080,80,原型解析,从页面原型中提取功能点、动作、字段与后端需求,需求与产品定义,原型理解,表单字段提取,form-field-extraction,执行,需求与产品定义,原型理解,字段提取,原型转功能点,原型链接/截图; 需求背景卡.md; 需求结构树.md,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,N090;N100,PRD产出与评审;需求质量门禁,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,P2,否,在需求与产品定义-原型理解环节，围绕“抽取字段、校验、默认值和可编辑条件”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：原型转功能点。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：原型转功能点；原型转后端需求；页面动作提取。,0
N080,80,原型解析,从页面原型中提取功能点、动作、字段与后端需求,需求与产品定义,原型理解,页面动作提取,page-action-extraction,执行,需求与产品定义,原型理解,动作提取,原型转功能点,原型链接/截图; 需求背景卡.md; 需求结构树.md,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,N090;N100,PRD产出与评审;需求质量门禁,原型功能点表.csv; 页面动作表.csv; 表单字段清单.csv; 原型后端需求清单.csv,P2,否,在需求与产品定义-原型理解环节，围绕“抽取按钮、菜单、批量操作和状态切换动作”提供以汇总、归类、展示为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：原型转功能点。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：原型转功能点；原型转后端需求；表单字段提取。,0
N090,90,PRD产出与评审,生成结构化PRD、补全缺项并产出评审问题,需求与产品定义,文档产出,PRD生成,prd-generation,产出,需求与产品定义,文档产出,PRD生成,需求拆解; 业务规则抽取; 状态流转梳理; 权限矩阵提取,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 原型功能点表.csv,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,N100;N110,需求质量门禁;需求交接与验收,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,P0,是,在需求与产品定义-文档产出环节，围绕“根据结构化需求直接生成 PRD 初稿”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：需求拆解; 业务规则抽取; 状态流转梳理; 权限矩阵提取。,典型下游衔接：PRD补全；PRD评审问题生成；需求可执行性检查；需求交接包生成。,同一子域相邻技能：PRD补全；PRD评审问题生成。,4
N090,90,PRD产出与评审,生成结构化PRD、补全缺项并产出评审问题,需求与产品定义,文档产出,PRD补全,prd-completion,分析/提炼,需求与产品定义,文档产出,PRD补全,PRD生成; 需求完整性检查,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 原型功能点表.csv,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,N100;N110,需求质量门禁;需求交接与验收,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,P1,否,在需求与产品定义-文档产出环节，围绕“对现有 PRD 缺失内容进行补写和完善”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责补齐缺失信息，不凭空创造未经证实的新规则、新范围或新承诺。,以上游技能输出为前置输入：PRD生成; 需求完整性检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：PRD生成；PRD评审问题生成。,0
N090,90,PRD产出与评审,生成结构化PRD、补全缺项并产出评审问题,需求与产品定义,文档产出,PRD评审问题生成,prd-review-question-generation,校验/判断,需求与产品定义,文档产出,评审辅助,PRD生成; 需求质量审查,需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv; 原型功能点表.csv,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,N100;N110,需求质量门禁;需求交接与验收,PRD.md; PRD补全建议.md; PRD评审问题清单.csv,P1,否,在需求与产品定义-文档产出环节，围绕“为评审会自动生成问题清单和关注点”提供以草稿、清单、结构化结果为主。,止于需求理解、结构化与文档化，不进入需求质检结论、技术方案设计和研发实现。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：PRD生成; 需求质量审查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：PRD生成；PRD补全。,0
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,待确认项提取,pending-items-extraction,执行,需求质量保障,不确定项审查,未决识别,需求拆解; 业务规则抽取,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-不确定项审查环节，围绕“提取阻塞研发和测试推进的未确认问题”提供以草稿、清单、结构化结果为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：需求拆解; 业务规则抽取。,典型下游衔接：需求质量审查。,主要与这些技能形成边界：需求拆解；业务规则抽取；需求质量审查。,1
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,需求可执行性检查,requirement-executability-check,校验/判断,需求质量保障,可执行性审查,开工判断,需求拆解; PRD生成,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-可执行性审查环节，围绕“判断需求是否足够支撑研发估时、设计、开发和测试”提供以判断依据、风险提示、建议为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：需求拆解; PRD生成。,典型下游衔接：需求质量审查；工时估算辅助。,主要与这些技能形成边界：需求拆解；PRD生成；需求质量审查；工时估算辅助。,2
