node_id,node_order,node_name,node_goal,node_stage,node_substage,skill_name_cn,skill_name_en,skill_role_in_node,source_l1,source_l2,source_l3,dependency_skills,current_node_input_docs,current_node_output_docs,next_node_ids,next_node_names,next_node_input_docs,priority,recommended_first_batch,boundary_positioning,phase_boundary,action_boundary,upstream_boundary,downstream_handoff,adjacent_skill_boundary,dependency_count
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,需求完整性检查,requirement-completeness-check,校验/判断,需求质量保障,完整性审查,缺项检查,需求拆解; 业务规则抽取,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-完整性审查环节，围绕“检查是否缺少规则、校验、异常、权限、数据影响等”提供以判断依据、风险提示、建议为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：需求拆解; 业务规则抽取。,典型下游衔接：PRD补全；需求质量审查。,主要与这些技能形成边界：需求拆解；业务规则抽取；PRD补全；需求质量审查。,2
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,需求漏洞扫描,requirement-vulnerability-scan,校验/判断,需求质量保障,风险审查,漏洞识别,业务规则抽取; 状态流转梳理; 权限矩阵提取,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-风险审查环节，围绕“发现并发、幂等、越权、异常恢复、边界遗漏”提供以判断依据、风险提示、建议为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：业务规则抽取; 状态流转梳理; 权限矩阵提取。,典型下游衔接：需求质量审查；并发控制建议；幂等设计建议；安全风险分析；并发测试点生成；幂等测试点生成。,主要与这些技能形成边界：业务规则抽取；状态流转梳理；权限矩阵提取；需求质量审查。,6
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,需求矛盾检测,requirement-conflict-detection,校验/判断,需求质量保障,一致性审查,矛盾识别,业务规则抽取; 状态流转梳理; 权限矩阵提取,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-一致性审查环节，围绕“识别规则冲突、权限冲突、状态冲突和口径冲突”提供以解释、识别、归因为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：业务规则抽取; 状态流转梳理; 权限矩阵提取。,典型下游衔接：需求质量审查。,主要与这些技能形成边界：业务规则抽取；状态流转梳理；权限矩阵提取；需求质量审查。,1
N100,100,需求质量门禁,检查需求完整性、可执行性、一致性、漏洞和未决项，并给出放行结论,需求质量保障,质量审查,需求质量审查,requirement-quality-review,执行,需求质量保障,门禁审查,总体放行,需求完整性检查; 需求可执行性检查; 需求矛盾检测; 需求漏洞扫描; 待确认项提取,PRD.md; 需求结构树.md; 业务规则清单.csv; 状态流转表.csv; 权限矩阵.csv,完整性检查单.csv; 可执行性检查单.csv; 需求矛盾问题单.csv; 需求漏洞清单.csv; 待确认项清单.csv; 需求质量审查单.md,N110;N370,需求交接与验收;平台路由与多技能编排,需求质量审查单.md; 待确认项清单.csv,P0,是,在需求质量保障-门禁审查环节，围绕“汇总完整性、可执行性、矛盾、漏洞并给出放行建议”提供以判断依据、风险提示、建议为主。,止于需求审查与放行建议，不回写需求正文，也不进入技术设计、开发和测试执行。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：需求完整性检查; 需求可执行性检查; 需求矛盾检测; 需求漏洞扫描; 待确认项提取。,典型下游衔接：PRD评审问题生成；需求交接包生成；验收标准生成；开发需求解析；测试点生成；Skill路由选择 等。,主要与这些技能形成边界：需求完整性检查；需求可执行性检查；需求矛盾检测；需求漏洞扫描。,8
N110,110,需求交接与验收,产出研发/测试可消费的交接包、验收标准及变更同步信息,协同交接,交接与变更,研发反馈回传,engineering-feedback-return,产出,协同交接,研发反馈,回传输出,开发需求解析; 技术方案分析,PRD.md; 需求质量审查单.md; 需求结构树.md; 业务规则清单.csv,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 需求变更同步通知.md; 研发反馈回传单.md,N120;N230;N350;N360,技术需求理解;测试设计;协同任务与风险管理;跨团队对齐与版本节奏,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 研发反馈回传单.md,P1,否,在协同交接-研发反馈环节，围绕“将技术限制、工期与风险反馈给产品”提供以草稿、清单、结构化结果为主。,止于跨角色交接、同步与反馈，不替代产品、研发、测试各自的专业产出。,负责提炼现状与差异，帮助理解，不替代最终决策或正式排期。,以上游技能输出为前置输入：开发需求解析; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：开发需求解析；技术方案分析。,0
N110,110,需求交接与验收,产出研发/测试可消费的交接包、验收标准及变更同步信息,协同交接,交接与变更,需求交接包生成,handover-package-generation,产出,协同交接,产品到研发,交接包输出,PRD生成; 需求质量审查,PRD.md; 需求质量审查单.md; 需求结构树.md; 业务规则清单.csv,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 需求变更同步通知.md; 研发反馈回传单.md,N120;N230;N350;N360,技术需求理解;测试设计;协同任务与风险管理;跨团队对齐与版本节奏,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 研发反馈回传单.md,P0,是,在协同交接-产品到研发环节，围绕“输出给研发的交接材料、风险点和待确认项”提供以草稿、清单、结构化结果为主。,止于跨角色交接、同步与反馈，不替代产品、研发、测试各自的专业产出。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：PRD生成; 需求质量审查。,典型下游衔接：需求变更影响分析；开发需求解析；任务发起；产品-研发对齐摘要。,主要与这些技能形成边界：PRD生成；需求质量审查；需求变更影响分析；开发需求解析。,4
N110,110,需求交接与验收,产出研发/测试可消费的交接包、验收标准及变更同步信息,协同交接,交接与变更,需求变更同步,requirement-change-sync,产出,协同交接,变更管理,同步输出,需求变更影响分析,PRD.md; 需求质量审查单.md; 需求结构树.md; 业务规则清单.csv,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 需求变更同步通知.md; 研发反馈回传单.md,N120;N230;N350;N360,技术需求理解;测试设计;协同任务与风险管理;跨团队对齐与版本节奏,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 研发反馈回传单.md,P1,否,在协同交接-变更管理环节，围绕“生成面向相关方的变更说明和回归提醒”提供以草稿、清单、结构化结果为主。,止于跨角色交接、同步与反馈，不替代产品、研发、测试各自的专业产出。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：需求变更影响分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：需求变更影响分析。,0
N110,110,需求交接与验收,产出研发/测试可消费的交接包、验收标准及变更同步信息,协同交接,交接与变更,需求变更影响分析,requirement-change-impact-analysis,分析/提炼,协同交接,变更管理,影响分析,需求交接包生成; 开发任务拆分; 验收标准生成,PRD.md; 需求质量审查单.md; 需求结构树.md; 业务规则清单.csv,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 需求变更同步通知.md; 研发反馈回传单.md,N120;N230;N350;N360,技术需求理解;测试设计;协同任务与风险管理;跨团队对齐与版本节奏,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 研发反馈回传单.md,P1,否,在协同交接-变更管理环节，围绕“分析需求变更对研发、测试和版本范围的影响”提供以判断依据、风险提示、建议为主。,止于跨角色交接、同步与反馈，不替代产品、研发、测试各自的专业产出。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：需求交接包生成; 开发任务拆分; 验收标准生成。,典型下游衔接：需求变更同步；风险项提取。,同一子域相邻技能：需求变更同步。,2
N110,110,需求交接与验收,产出研发/测试可消费的交接包、验收标准及变更同步信息,协同交接,交接与变更,验收标准生成,acceptance-criteria-generation,产出,协同交接,产品到测试,验收统一,需求拆解; 业务规则抽取; 需求质量审查,PRD.md; 需求质量审查单.md; 需求结构树.md; 业务规则清单.csv,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 需求变更同步通知.md; 研发反馈回传单.md,N120;N230;N350;N360,技术需求理解;测试设计;协同任务与风险管理;跨团队对齐与版本节奏,需求交接包.zip; 验收标准.md; 需求变更影响分析.md; 研发反馈回传单.md,P0,是,在协同交接-产品到测试环节，围绕“生成功能、异常、权限、数据一致性验收清单”提供以草稿、清单、结构化结果为主。,止于跨角色交接、同步与反馈，不替代产品、研发、测试各自的专业产出。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：需求拆解; 业务规则抽取; 需求质量审查。,典型下游衔接：需求变更影响分析；测试点生成；测试用例生成；冒烟测试清单生成；数据一致性检查项生成；权限测试点生成 等。,主要与这些技能形成边界：需求拆解；业务规则抽取；需求质量审查；需求变更影响分析。,9
N120,120,技术需求理解,将产品需求翻译成研发问题空间并抽取接口意图,技术方案设计,研发理解,开发需求解析,engineering-requirement-parsing,分析/提炼,技术方案设计,研发理解,技术翻译,需求交接包生成; 需求质量审查,需求交接包.zip; 需求质量审查单.md; 验收标准.md,开发需求解析.md; 接口意图清单.csv,N130;N150;N160,技术方案分析与评审;API设计与校验;数据模型设计,开发需求解析.md; 接口意图清单.csv,P0,是,在技术方案设计-研发理解环节，围绕“把产品语言翻译成研发实现语言”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责解释、识别和归因，不直接输出最终交付物。,以上游技能输出为前置输入：需求交接包生成; 需求质量审查。,典型下游衔接：研发反馈回传；接口意图抽取；技术方案分析；接口设计建议；表结构设计建议；产品-研发对齐摘要。,同一子域相邻技能：接口意图抽取。,6
N120,120,技术需求理解,将产品需求翻译成研发问题空间并抽取接口意图,技术方案设计,研发理解,接口意图抽取,api-intent-extraction,分析/提炼,技术方案设计,研发理解,接口意图,开发需求解析,需求交接包.zip; 需求质量审查单.md; 验收标准.md,开发需求解析.md; 接口意图清单.csv,N130;N150;N160,技术方案分析与评审;API设计与校验;数据模型设计,开发需求解析.md; 接口意图清单.csv,P1,否,在技术方案设计-研发理解环节，围绕“抽取接口目标、入参、出参和错误分支”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：开发需求解析。,典型下游衔接：技术方案分析；接口设计建议。,同一子域相邻技能：开发需求解析。,2
N130,130,技术方案分析与评审,产出技术方案分析、初稿和评审问题,技术方案设计,方案输出,技术方案分析,technical-solution-analysis,分析/提炼,技术方案设计,方案输出,方案生成,开发需求解析; 接口意图抽取,开发需求解析.md; 接口意图清单.csv; 需求漏洞清单.csv,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,N140;N150;N160;N170;N180;N330,架构与边界设计;API设计与校验;数据模型设计;高级与非功能设计;研发任务规划;技术与运维文档输出,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,P0,是,在技术方案设计-方案输出环节，围绕“根据需求生成实现思路、模块边界和风险点”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发需求解析; 接口意图抽取。,典型下游衔接：研发反馈回传；技术方案初稿生成；方案评审问题生成；模块边界识别；服务拆分建议；接口设计建议 等。,同一子域相邻技能：技术方案初稿生成。,21
N130,130,技术方案分析与评审,产出技术方案分析、初稿和评审问题,技术方案设计,方案输出,技术方案初稿生成,technical-solution-draft-generation,产出,技术方案设计,方案输出,初稿生成,技术方案分析,开发需求解析.md; 接口意图清单.csv; 需求漏洞清单.csv,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,N140;N150;N160;N170;N180;N330,架构与边界设计;API设计与校验;数据模型设计;高级与非功能设计;研发任务规划;技术与运维文档输出,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,P1,否,在技术方案设计-方案输出环节，围绕“直接输出技术方案草稿”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：技术方案分析。,0
N130,130,技术方案分析与评审,产出技术方案分析、初稿和评审问题,技术方案设计,方案输出,方案评审问题生成,solution-review-question-generation,校验/判断,技术方案设计,方案评审,评审清单,技术方案分析,开发需求解析.md; 接口意图清单.csv; 需求漏洞清单.csv,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,N140;N150;N160;N170;N180;N330,架构与边界设计;API设计与校验;数据模型设计;高级与非功能设计;研发任务规划;技术与运维文档输出,技术方案分析.md; 技术方案初稿.md; 方案评审问题清单.csv,P1,否,在技术方案设计-方案评审环节，围绕“给技术评审生成问题清单和关注点”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：技术方案分析。,0
N140,140,架构与边界设计,识别模块边界并给出服务拆分建议,技术方案设计,架构拆分,服务拆分建议,service-decomposition-recommendation,分析/提炼,技术方案设计,架构拆分,服务建议,模块边界识别; 技术方案分析,技术方案分析.md,模块边界图.md; 服务拆分建议.md,N180,研发任务规划,模块边界图.md; 服务拆分建议.md,P1,否,在技术方案设计-架构拆分环节，围绕“给出服务拆分、模块拆分和职责划分建议”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责拆成可执行单元和依赖关系，不负责后续详细设计、编码或测试落地。,以上游技能输出为前置输入：模块边界识别; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：模块边界识别。,0
N140,140,架构与边界设计,识别模块边界并给出服务拆分建议,技术方案设计,架构拆分,模块边界识别,module-boundary-identification,分析/提炼,技术方案设计,架构拆分,边界识别,技术方案分析,技术方案分析.md,模块边界图.md; 服务拆分建议.md,N180,研发任务规划,模块边界图.md; 服务拆分建议.md,P1,否,在技术方案设计-架构拆分环节，围绕“识别系统边界、职责边界和上下游关系”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析。,典型下游衔接：服务拆分建议。,同一子域相邻技能：服务拆分建议。,1
N150,150,API设计与校验,形成接口契约、规范检查结果和错误码设计,技术方案设计,API设计,API规范检查,api-spec-compliance-check,校验/判断,技术方案设计,API设计,规范校验,接口设计建议,开发需求解析.md; 接口意图清单.csv; 技术方案分析.md,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,N190;N200;N240;N330,代码骨架生成;实现辅助代码生成;回归与自动化编排;技术与运维文档输出,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,P1,否,在技术方案设计-API设计环节，围绕“检查命名、状态码、幂等、分页和鉴权规范”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：接口设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：接口设计建议；API错误码设计。,0
N150,150,API设计与校验,形成接口契约、规范检查结果和错误码设计,技术方案设计,API设计,API错误码设计,api-error-code-design,执行,技术方案设计,API设计,错误口径,接口设计建议,开发需求解析.md; 接口意图清单.csv; 技术方案分析.md,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,N190;N200;N240;N330,代码骨架生成;实现辅助代码生成;回归与自动化编排;技术与运维文档输出,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,P2,否,在技术方案设计-API设计环节，围绕“输出错误码和错误语义建议”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：接口设计建议。,典型下游衔接：异常类生成。,同一子域相邻技能：接口设计建议；API规范检查。,1
N150,150,API设计与校验,形成接口契约、规范检查结果和错误码设计,技术方案设计,API设计,接口设计建议,api-design-recommendation,分析/提炼,技术方案设计,API设计,接口设计,开发需求解析; 接口意图抽取; 技术方案分析,开发需求解析.md; 接口意图清单.csv; 技术方案分析.md,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,N190;N200;N240;N330,代码骨架生成;实现辅助代码生成;回归与自动化编排;技术与运维文档输出,接口设计草案.yaml; API规范检查单.csv; 错误码清单.csv,P1,否,在技术方案设计-API设计环节，围绕“生成接口设计建议、方法、路径和返回结构”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发需求解析; 接口意图抽取; 技术方案分析。,典型下游衔接：API规范检查；API错误码设计；Controller草稿生成；Service草稿生成；DTO/VO生成；枚举定义生成 等。,同一子域相邻技能：API规范检查；API错误码设计。,9
N160,160,数据模型设计,形成表结构、索引与数据流设计,技术方案设计,数据设计,数据流梳理,data-flow-mapping,分析/提炼,技术方案设计,数据设计,数据流分析,技术方案分析; 表结构设计建议,开发需求解析.md; 技术方案分析.md; 数据对象清单.csv,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,N170;N190;N200;N260;N330,高级与非功能设计;代码骨架生成;实现辅助代码生成;质量门禁与专项测试;技术与运维文档输出,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,P1,否,在技术方案设计-数据设计环节，围绕“分析创建、变更、同步和消费链路”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责组织关系、流转和链路，不直接输出最终设计裁决或执行动作。,以上游技能输出为前置输入：技术方案分析; 表结构设计建议。,典型下游衔接：依赖识别；数据一致性检查项生成。,同一子域相邻技能：表结构设计建议；索引设计建议。,2
N160,160,数据模型设计,形成表结构、索引与数据流设计,技术方案设计,数据设计,索引设计建议,index-design-recommendation,分析/提炼,技术方案设计,数据设计,索引设计,表结构设计建议,开发需求解析.md; 技术方案分析.md; 数据对象清单.csv,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,N170;N190;N200;N260;N330,高级与非功能设计;代码骨架生成;实现辅助代码生成;质量门禁与专项测试;技术与运维文档输出,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,P1,否,在技术方案设计-数据设计环节，围绕“给出唯一索引、联合索引和查询索引建议”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：表结构设计建议。,典型下游衔接：查询优化建议。,同一子域相邻技能：表结构设计建议；数据流梳理。,1
N160,160,数据模型设计,形成表结构、索引与数据流设计,技术方案设计,数据设计,表结构设计建议,table-schema-design-recommendation,分析/提炼,技术方案设计,数据设计,表结构设计,开发需求解析; 技术方案分析,开发需求解析.md; 技术方案分析.md; 数据对象清单.csv,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,N170;N190;N200;N260;N330,高级与非功能设计;代码骨架生成;实现辅助代码生成;质量门禁与专项测试;技术与运维文档输出,表结构设计草案.sql; 索引建议清单.csv; 数据流图.md,P1,否,在技术方案设计-数据设计环节，围绕“给出表、字段、关系和约束建议”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：开发需求解析; 技术方案分析。,典型下游衔接：索引设计建议；数据流梳理；性能风险分析；代码骨架生成；Repository草稿生成；SQL草稿生成 等。,同一子域相邻技能：索引设计建议；数据流梳理。,7
N170,170,高级与非功能设计,补齐并发、幂等、审计、权限、性能和安全设计,技术方案设计,高级设计,安全风险分析,security-risk-analysis,校验/判断,技术方案设计,非功能设计,安全分析,技术方案分析; 需求漏洞扫描,技术方案分析.md; 需求漏洞清单.csv; 表结构设计草案.sql; 权限矩阵.csv,并发控制建议.md; 幂等设计建议.md; 审计留痕方案.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,N180;N210;N260;N390,研发任务规划;代码质量静态检查;质量门禁与专项测试;平台治理与模板质量,并发控制建议.md; 幂等设计建议.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,P1,否,在技术方案设计-非功能设计环节，围绕“识别注入、越权、敏感数据泄露等问题”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 需求漏洞扫描。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：性能风险分析。,0
N170,170,高级与非功能设计,补齐并发、幂等、审计、权限、性能和安全设计,技术方案设计,高级设计,审计留痕设计,audit-trail-design,执行,技术方案设计,高级设计,审计设计,技术方案分析,技术方案分析.md; 需求漏洞清单.csv; 表结构设计草案.sql; 权限矩阵.csv,并发控制建议.md; 幂等设计建议.md; 审计留痕方案.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,N180;N210;N260;N390,研发任务规划;代码质量静态检查;质量门禁与专项测试;平台治理与模板质量,并发控制建议.md; 幂等设计建议.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,P1,否,在技术方案设计-高级设计环节，围绕“规划日志、操作记录和变更留痕”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责支撑记忆、审计或模板复用，不直接完成业务任务。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：并发控制建议；幂等设计建议；权限模型设计。,0
N170,170,高级与非功能设计,补齐并发、幂等、审计、权限、性能和安全设计,技术方案设计,高级设计,幂等设计建议,idempotency-design-recommendation,分析/提炼,技术方案设计,高级设计,幂等设计,技术方案分析; 需求漏洞扫描,技术方案分析.md; 需求漏洞清单.csv; 表结构设计草案.sql; 权限矩阵.csv,并发控制建议.md; 幂等设计建议.md; 审计留痕方案.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,N180;N210;N260;N390,研发任务规划;代码质量静态检查;质量门禁与专项测试;平台治理与模板质量,并发控制建议.md; 幂等设计建议.md; 权限模型设计.md; 性能风险分析.md; 安全风险分析.md,P1,否,在技术方案设计-高级设计环节，围绕“识别重复提交、重试和消息消费幂等处理”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 需求漏洞扫描。,典型下游衔接：幂等测试点生成。,同一子域相邻技能：并发控制建议；审计留痕设计；权限模型设计。,1
