node_id,node_order,node_name,node_goal,node_stage,node_substage,skill_name_cn,skill_name_en,skill_role_in_node,source_l1,source_l2,source_l3,dependency_skills,current_node_input_docs,current_node_output_docs,next_node_ids,next_node_names,next_node_input_docs,priority,recommended_first_batch,boundary_positioning,phase_boundary,action_boundary,upstream_boundary,downstream_handoff,adjacent_skill_boundary,dependency_count
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,开发文档生成,development-documentation-generation,产出,文档与知识沉淀,技术文档,开发文档,技术方案分析; 开发任务拆分,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-技术文档环节，围绕“生成模块、流程和维护文档”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析; 开发任务拆分。,典型下游衔接：FAQ生成；最佳实践总结。,同一子域相邻技能：接口文档生成；模块设计说明生成；数据字典生成。,2
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,接口文档生成,api-documentation-generation,产出,文档与知识沉淀,技术文档,接口文档,接口设计建议; DTO/VO生成,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-技术文档环节，围绕“生成接口说明文档”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：接口设计建议; DTO/VO生成。,典型下游衔接：FAQ生成。,同一子域相邻技能：开发文档生成；模块设计说明生成；数据字典生成。,1
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,数据字典生成,data-dictionary-generation,产出,文档与知识沉淀,技术文档,数据字典,表结构设计建议,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-技术文档环节，围绕“输出字段说明、口径和关系”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：表结构设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：开发文档生成；接口文档生成；模块设计说明生成。,0
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,模块设计说明生成,module-design-document-generation,产出,文档与知识沉淀,技术文档,模块说明,技术方案分析,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-技术文档环节，围绕“生成模块职责、边界和依赖说明”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：开发文档生成；接口文档生成；数据字典生成。,0
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,维护手册生成,maintenance-manual-generation,产出,文档与知识沉淀,运维文档,维护手册,监控指标解读; 值班处置建议,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-运维文档环节，围绕“生成日常维护与排障手册”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：监控指标解读; 值班处置建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：部署文档生成。,0
N330,330,技术与运维文档输出,生成开发、接口、模块、数据、部署和维护文档,文档与知识沉淀,技术与运维文档,部署文档生成,deployment-documentation-generation,产出,文档与知识沉淀,运维文档,部署文档,发布任务编排,技术方案分析.md; 接口设计草案.yaml; 表结构设计草案.sql; 发布任务编排表.csv; 值班处置建议.md,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 部署文档.md; 维护手册.md,N340,协作文档与经验沉淀,开发文档.md; 接口文档.md; 模块设计说明.md; 数据字典.xlsx; 维护手册.md,P1,否,在文档与知识沉淀-运维文档环节，围绕“生成部署步骤和依赖说明”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：发布任务编排。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：维护手册生成。,0
N340,340,协作文档与经验沉淀,将会议、周报、FAQ和最佳实践沉淀成团队可复用知识,文档与知识沉淀,团队协同与经验,FAQ生成,faq-generation,产出,文档与知识沉淀,经验沉淀,FAQ,开发文档生成; 接口文档生成,会议纪要; 任务状态; 开发文档.md; 接口文档.md; 线上问题复盘.md,行动项清单.csv; 周报.md; FAQ.md; 最佳实践.md,N350;N360;N390,协同任务与风险管理;跨团队对齐与版本节奏;平台治理与模板质量,行动项清单.csv; 周报.md; 最佳实践.md,P2,否,在文档与知识沉淀-经验沉淀环节，围绕“从重复问题中沉淀常见问答”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发文档生成; 接口文档生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：最佳实践总结。,0
N340,340,协作文档与经验沉淀,将会议、周报、FAQ和最佳实践沉淀成团队可复用知识,文档与知识沉淀,团队协同与经验,会议纪要转行动项,meeting-minutes-to-action-items,执行,文档与知识沉淀,团队协同,会议纪要,无,会议纪要; 任务状态; 开发文档.md; 接口文档.md; 线上问题复盘.md,行动项清单.csv; 周报.md; FAQ.md; 最佳实践.md,N350;N360;N390,协同任务与风险管理;跨团队对齐与版本节奏;平台治理与模板质量,行动项清单.csv; 周报.md; 最佳实践.md,P1,否,在文档与知识沉淀-团队协同环节，围绕“提炼 owner、deadline 和风险项”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,无强依赖；可直接基于原始输入材料启动。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：周报生成。,0
N340,340,协作文档与经验沉淀,将会议、周报、FAQ和最佳实践沉淀成团队可复用知识,文档与知识沉淀,团队协同与经验,周报生成,weekly-report-generation,产出,文档与知识沉淀,团队协同,周报日报,任务发起; 阻塞项提取,会议纪要; 任务状态; 开发文档.md; 接口文档.md; 线上问题复盘.md,行动项清单.csv; 周报.md; FAQ.md; 最佳实践.md,N350;N360;N390,协同任务与风险管理;跨团队对齐与版本节奏;平台治理与模板质量,行动项清单.csv; 周报.md; 最佳实践.md,P2,否,在文档与知识沉淀-团队协同环节，围绕“汇总本周进展、风险和计划”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：任务发起; 阻塞项提取。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：会议纪要转行动项。,0
N340,340,协作文档与经验沉淀,将会议、周报、FAQ和最佳实践沉淀成团队可复用知识,文档与知识沉淀,团队协同与经验,最佳实践总结,best-practice-summary,执行,文档与知识沉淀,经验沉淀,最佳实践,线上问题复盘; 开发文档生成,会议纪要; 任务状态; 开发文档.md; 接口文档.md; 线上问题复盘.md,行动项清单.csv; 周报.md; FAQ.md; 最佳实践.md,N350;N360;N390,协同任务与风险管理;跨团队对齐与版本节奏;平台治理与模板质量,行动项清单.csv; 周报.md; 最佳实践.md,P2,否,在文档与知识沉淀-经验沉淀环节，围绕“提炼可复用的团队经验”提供以草稿、清单、结构化结果为主。,止于文档化、总结与知识沉淀，不替代源头方案设计、代码实现和发布决策。,负责产出可复用草稿或结构化结果，不直接执行落地。,以上游技能输出为前置输入：线上问题复盘; 开发文档生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：FAQ生成。,0
N350,350,协同任务与风险管理,发起任务、同步状态并识别阻塞与风险项,协同与管理,任务与风险管理,任务发起,task-initiation,执行,协同与管理,任务管理,任务发起,需求交接包生成,需求交接包.zip; 开发任务拆分表.csv; 需求变更影响分析.md,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,N340;N360;N370,协作文档与经验沉淀;跨团队对齐与版本节奏;平台路由与多技能编排,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,P1,否,在协同与管理-任务管理环节，围绕“将需求或问题转成执行任务”提供以草稿、清单、结构化结果为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责产出可复用草稿或结构化结果，不直接执行落地。,以上游技能输出为前置输入：需求交接包生成。,典型下游衔接：周报生成；任务状态同步；阻塞项提取；多skill编排。,同一子域相邻技能：任务状态同步。,4
N350,350,协同任务与风险管理,发起任务、同步状态并识别阻塞与风险项,协同与管理,任务与风险管理,任务状态同步,task-status-sync,产出,协同与管理,任务管理,状态同步,任务发起,需求交接包.zip; 开发任务拆分表.csv; 需求变更影响分析.md,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,N340;N360;N370,协作文档与经验沉淀;跨团队对齐与版本节奏;平台路由与多技能编排,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,P1,否,在协同与管理-任务管理环节，围绕“汇总任务当前状态与阻塞项”提供以汇总、归类、展示为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：任务发起。,典型下游衔接：项目节奏跟踪。,同一子域相邻技能：任务发起。,1
N350,350,协同任务与风险管理,发起任务、同步状态并识别阻塞与风险项,协同与管理,任务与风险管理,阻塞项提取,blocker-extraction,执行,协同与管理,风险管理,阻塞识别,开发任务拆分; 任务发起,需求交接包.zip; 开发任务拆分表.csv; 需求变更影响分析.md,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,N340;N360;N370,协作文档与经验沉淀;跨团队对齐与版本节奏;平台路由与多技能编排,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,P1,否,在协同与管理-风险管理环节，围绕“自动识别依赖、等待和阻塞问题”提供以解释、识别、归因为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：开发任务拆分; 任务发起。,典型下游衔接：周报生成；风险项提取。,同一子域相邻技能：风险项提取。,2
N350,350,协同任务与风险管理,发起任务、同步状态并识别阻塞与风险项,协同与管理,任务与风险管理,风险项提取,risk-item-extraction,校验/判断,协同与管理,风险管理,风险识别,阻塞项提取; 需求变更影响分析,需求交接包.zip; 开发任务拆分表.csv; 需求变更影响分析.md,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,N340;N360;N370,协作文档与经验沉淀;跨团队对齐与版本节奏;平台路由与多技能编排,任务清单.csv; 任务状态同步.md; 阻塞项清单.csv; 风险项清单.csv,P1,否,在协同与管理-风险管理环节，围绕“输出项目风险和处理建议”提供以判断依据、风险提示、建议为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：阻塞项提取; 需求变更影响分析。,典型下游衔接：项目节奏跟踪。,同一子域相邻技能：阻塞项提取。,1
N360,360,跨团队对齐与版本节奏,输出多角色对齐摘要、版本范围裁剪建议和节奏跟踪,协同与管理,跨团队与版本管理,产品-研发对齐摘要,product-engineering-alignment-summary,执行,协同与管理,跨团队协同,对齐摘要,需求交接包生成; 开发需求解析,需求优先级建议.csv; 发布风险评估.md; 测试失败归因.md; 任务状态同步.md; 风险项清单.csv,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,N370;N390,平台路由与多技能编排;平台治理与模板质量,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,P1,否,在协同与管理-跨团队协同环节，围绕“汇总双方口径差异和待对齐问题”提供以解释、识别、归因为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：需求交接包生成; 开发需求解析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：测试-研发对齐摘要。,0
N360,360,跨团队对齐与版本节奏,输出多角色对齐摘要、版本范围裁剪建议和节奏跟踪,协同与管理,跨团队与版本管理,测试-研发对齐摘要,qa-engineering-alignment-summary,执行,协同与管理,跨团队协同,测试协同,测试失败归因; 验收标准生成,需求优先级建议.csv; 发布风险评估.md; 测试失败归因.md; 任务状态同步.md; 风险项清单.csv,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,N370;N390,平台路由与多技能编排;平台治理与模板质量,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,P1,否,在协同与管理-跨团队协同环节，围绕“汇总缺陷、验收和回归分歧”提供以解释、识别、归因为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：测试失败归因; 验收标准生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：产品-研发对齐摘要。,0
N360,360,跨团队对齐与版本节奏,输出多角色对齐摘要、版本范围裁剪建议和节奏跟踪,协同与管理,跨团队与版本管理,版本范围裁剪建议,version-scope-trimming-recommendation,分析/提炼,协同与管理,版本管理,范围调整,需求优先级评估; 发布风险评估,需求优先级建议.csv; 发布风险评估.md; 测试失败归因.md; 任务状态同步.md; 风险项清单.csv,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,N370;N390,平台路由与多技能编排;平台治理与模板质量,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,P1,否,在协同与管理-版本管理环节，围绕“提出缩范围与保上线建议”提供以判断依据、风险提示、建议为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求优先级评估; 发布风险评估。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：需求优先级评估；发布风险评估。,0
N360,360,跨团队对齐与版本节奏,输出多角色对齐摘要、版本范围裁剪建议和节奏跟踪,协同与管理,跨团队与版本管理,项目节奏跟踪,project-rhythm-tracking,执行,协同与管理,项目节奏,进度跟踪,任务状态同步; 风险项提取,需求优先级建议.csv; 发布风险评估.md; 测试失败归因.md; 任务状态同步.md; 风险项清单.csv,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,N370;N390,平台路由与多技能编排;平台治理与模板质量,产品研发对齐摘要.md; 测试研发对齐摘要.md; 版本范围裁剪建议.md; 项目节奏跟踪表.csv,P1,否,在协同与管理-项目节奏环节，围绕“跟踪里程碑、延期风险和关键节点”提供以汇总、归类、展示为主。,止于任务、风险、状态与对齐管理，不产出专业需求、技术、测试或发布细节。,负责提炼现状与差异，帮助理解，不替代最终决策或正式排期。,以上游技能输出为前置输入：任务状态同步; 风险项提取。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：任务状态同步；风险项提取。,0
N370,370,平台路由与多技能编排,根据上下文选择技能、串联流程并推进状态机,平台底座与编排,路由与流程引擎,Skill路由选择,skill-routing-selection,分析/提炼,平台底座与编排,能力路由,路由判断,需求质量审查; 技术方案分析; 代码规范检查; Bug分析,需求质量审查单.md; 技术方案分析.md; 代码规范检查单.csv; Bug分析.md; 任务清单.csv,Skill路由决策表.csv; 上下文记忆快照.md; 多skill执行计划.yaml; 状态机流转记录.csv,N380;N390,平台门禁与人工协同;平台治理与模板质量,Skill路由决策表.csv; 多skill执行计划.yaml; 状态机流转记录.csv,P2,否,在平台底座与编排-能力路由环节，围绕“根据任务自动选择调用哪个 skill”提供以判断依据、风险提示、建议为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：需求质量审查; 技术方案分析; 代码规范检查; Bug分析。,典型下游衔接：多skill编排。,主要与这些技能形成边界：需求质量审查；技术方案分析；代码规范检查；Bug分析。,1
N370,370,平台路由与多技能编排,根据上下文选择技能、串联流程并推进状态机,平台底座与编排,路由与流程引擎,上下文记忆,context-memory,分析/提炼,平台底座与编排,上下文管理,记忆保持,多skill编排,需求质量审查单.md; 技术方案分析.md; 代码规范检查单.csv; Bug分析.md; 任务清单.csv,Skill路由决策表.csv; 上下文记忆快照.md; 多skill执行计划.yaml; 状态机流转记录.csv,N380;N390,平台门禁与人工协同;平台治理与模板质量,Skill路由决策表.csv; 多skill执行计划.yaml; 状态机流转记录.csv,P2,否,在平台底座与编排-上下文管理环节，围绕“保持跨步骤背景一致”提供以汇总、归类、展示为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责支撑记忆、审计或模板复用，不直接完成业务任务。,以上游技能输出为前置输入：多skill编排。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：多skill编排。,0
N370,370,平台路由与多技能编排,根据上下文选择技能、串联流程并推进状态机,平台底座与编排,路由与流程引擎,多skill编排,multi-skill-orchestration,产出,平台底座与编排,流程引擎,多技能串联,Skill路由选择; 任务发起,需求质量审查单.md; 技术方案分析.md; 代码规范检查单.csv; Bug分析.md; 任务清单.csv,Skill路由决策表.csv; 上下文记忆快照.md; 多skill执行计划.yaml; 状态机流转记录.csv,N380;N390,平台门禁与人工协同;平台治理与模板质量,Skill路由决策表.csv; 多skill执行计划.yaml; 状态机流转记录.csv,P2,否,在平台底座与编排-流程引擎环节，围绕“把多个原子 skill 串成流程”提供以草稿、清单、结构化结果为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：Skill路由选择; 任务发起。,典型下游衔接：上下文记忆；状态机驱动；失败兜底切换；审计留痕。,同一子域相邻技能：状态机驱动。,4
N370,370,平台路由与多技能编排,根据上下文选择技能、串联流程并推进状态机,平台底座与编排,路由与流程引擎,状态机驱动,state-machine-driven-orchestration,执行,平台底座与编排,流程引擎,状态推进,多skill编排; 门禁放行判断,需求质量审查单.md; 技术方案分析.md; 代码规范检查单.csv; Bug分析.md; 任务清单.csv,Skill路由决策表.csv; 上下文记忆快照.md; 多skill执行计划.yaml; 状态机流转记录.csv,N380;N390,平台门禁与人工协同;平台治理与模板质量,Skill路由决策表.csv; 多skill执行计划.yaml; 状态机流转记录.csv,P2,否,在平台底座与编排-流程引擎环节，围绕“让流程按状态自动推进”提供以草稿、清单、结构化结果为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：多skill编排; 门禁放行判断。,典型下游衔接：人工确认节点管理。,同一子域相邻技能：多skill编排。,1
N380,380,平台门禁与人工协同,执行统一门禁放行、失败兜底和人工确认管理,平台底座与编排,门禁与人工确认,人工确认节点管理,human-confirmation-node-management,执行,平台底座与编排,人机协同,人工确认,状态机驱动,多skill执行计划.yaml; 状态机流转记录.csv; 需求质量审查单.md; 质量门禁检查单.md; 发版检查清单.csv,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,N390,平台治理与模板质量,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,P2,否,在平台底座与编排-人机协同环节，围绕“管理需要人拍板的步骤”提供以汇总、归类、展示为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：状态机驱动。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：状态机驱动。,0
N380,380,平台门禁与人工协同,执行统一门禁放行、失败兜底和人工确认管理,平台底座与编排,门禁与人工确认,失败兜底切换,fallback-switching,执行,平台底座与编排,异常处理,失败兜底,多skill编排; 门禁放行判断,多skill执行计划.yaml; 状态机流转记录.csv; 需求质量审查单.md; 质量门禁检查单.md; 发版检查清单.csv,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,N390,平台治理与模板质量,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,P2,否,在平台底座与编排-异常处理环节，围绕“节点失败时切备用路径或人工接管”提供以草稿、清单、结构化结果为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：多skill编排; 门禁放行判断。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：多skill编排；门禁放行判断。,0
N380,380,平台门禁与人工协同,执行统一门禁放行、失败兜底和人工确认管理,平台底座与编排,门禁与人工确认,门禁放行判断,gate-pass-decision,校验/判断,平台底座与编排,门禁控制,放行判断,需求质量审查; 质量门禁检查; 发版检查清单,多skill执行计划.yaml; 状态机流转记录.csv; 需求质量审查单.md; 质量门禁检查单.md; 发版检查清单.csv,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,N390,平台治理与模板质量,门禁放行记录.csv; 失败兜底切换记录.csv; 人工确认节点清单.csv,P2,否,在平台底座与编排-门禁控制环节，围绕“判断是否允许进入下一个节点”提供以判断依据、风险提示、建议为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：需求质量审查; 质量门禁检查; 发版检查清单。,典型下游衔接：状态机驱动；失败兜底切换。,主要与这些技能形成边界：需求质量审查；质量门禁检查；发版检查清单；状态机驱动。,2
N390,390,平台治理与模板质量,沉淀审计、模板和评分规则，形成全局治理闭环,平台底座与编排,治理,审计留痕,audit-trail-management,执行,平台底座与编排,审计治理,审计留痕,多skill编排,线上问题复盘.md; 代码规范检查单.csv; 质量门禁检查单.md; 门禁放行记录.csv; 周报.md,审计留痕日志.csv; 模板库索引.csv; 质量评分结果.csv,,,,P2,否,在平台底座与编排-审计治理环节，围绕“记录关键动作、决策和输出版本”提供以草稿、清单、结构化结果为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：多skill编排。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：多skill编排。,0
N390,390,平台治理与模板质量,沉淀审计、模板和评分规则，形成全局治理闭环,平台底座与编排,治理,模板管理,template-management,执行,平台底座与编排,模板治理,模板管理,无,线上问题复盘.md; 代码规范检查单.csv; 质量门禁检查单.md; 门禁放行记录.csv; 周报.md,审计留痕日志.csv; 模板库索引.csv; 质量评分结果.csv,,,,P2,否,在平台底座与编排-模板治理环节，围绕“管理 PRD、方案、发布和复盘模板”提供以汇总、归类、展示为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,无强依赖；可直接基于原始输入材料启动。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,无明显同级混淆对象。,0
N390,390,平台治理与模板质量,沉淀审计、模板和评分规则，形成全局治理闭环,平台底座与编排,治理,质量评分引擎,quality-scoring-engine,执行,平台底座与编排,质量治理,评分治理,需求质量审查; 代码规范检查; 质量门禁检查; 线上问题复盘,线上问题复盘.md; 代码规范检查单.csv; 质量门禁检查单.md; 门禁放行记录.csv; 周报.md,审计留痕日志.csv; 模板库索引.csv; 质量评分结果.csv,,,,P2,否,在平台底座与编排-质量治理环节，围绕“对需求、方案、代码和发布进行统一评分”提供以判断依据、风险提示、建议为主。,止于路由、编排、门禁与治理能力，不承担业务域内容本身。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：需求质量审查; 代码规范检查; 质量门禁检查; 线上问题复盘。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：需求质量审查；代码规范检查；质量门禁检查；线上问题复盘。,0
