一级分类,二级分类,三级功能,Skill名称,技能名称 英文,功能描述,功能偏向,优先级,是否建议首批建设,依赖Skill,边界定位,阶段边界,动作边界,上游边界,下游衔接,相邻技能边界,被依赖次数
技术方案设计,方案输出,方案生成,技术方案分析,technical-solution-analysis,根据需求生成实现思路、模块边界和风险点,辅助决策,P0,是,开发需求解析; 接口意图抽取,在技术方案设计-方案输出环节，围绕“根据需求生成实现思路、模块边界和风险点”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发需求解析; 接口意图抽取。,典型下游衔接：研发反馈回传；技术方案初稿生成；方案评审问题生成；模块边界识别；服务拆分建议；接口设计建议 等。,同一子域相邻技能：技术方案初稿生成。,21
技术方案设计,方案输出,初稿生成,技术方案初稿生成,technical-solution-draft-generation,直接输出技术方案草稿,直接出结果,P1,否,技术方案分析,在技术方案设计-方案输出环节，围绕“直接输出技术方案草稿”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：技术方案分析。,0
技术方案设计,方案评审,评审清单,方案评审问题生成,solution-review-question-generation,给技术评审生成问题清单和关注点,直接出结果,P1,否,技术方案分析,在技术方案设计-方案评审环节，围绕“给技术评审生成问题清单和关注点”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,主要与这些技能形成边界：技术方案分析。,0
技术方案设计,架构拆分,边界识别,模块边界识别,module-boundary-identification,识别系统边界、职责边界和上下游关系,帮助理解,P1,否,技术方案分析,在技术方案设计-架构拆分环节，围绕“识别系统边界、职责边界和上下游关系”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析。,典型下游衔接：服务拆分建议。,同一子域相邻技能：服务拆分建议。,1
技术方案设计,架构拆分,服务建议,服务拆分建议,service-decomposition-recommendation,给出服务拆分、模块拆分和职责划分建议,辅助决策,P1,否,模块边界识别; 技术方案分析,在技术方案设计-架构拆分环节，围绕“给出服务拆分、模块拆分和职责划分建议”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责拆成可执行单元和依赖关系，不负责后续详细设计、编码或测试落地。,以上游技能输出为前置输入：模块边界识别; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：模块边界识别。,0
技术方案设计,API设计,接口设计,接口设计建议,api-design-recommendation,生成接口设计建议、方法、路径和返回结构,直接出结果,P1,否,开发需求解析; 接口意图抽取; 技术方案分析,在技术方案设计-API设计环节，围绕“生成接口设计建议、方法、路径和返回结构”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发需求解析; 接口意图抽取; 技术方案分析。,典型下游衔接：API规范检查；API错误码设计；Controller草稿生成；Service草稿生成；DTO/VO生成；枚举定义生成 等。,同一子域相邻技能：API规范检查；API错误码设计。,9
技术方案设计,API设计,规范校验,API规范检查,api-spec-compliance-check,检查命名、状态码、幂等、分页和鉴权规范,辅助决策,P1,否,接口设计建议,在技术方案设计-API设计环节，围绕“检查命名、状态码、幂等、分页和鉴权规范”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：接口设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：接口设计建议；API错误码设计。,0
技术方案设计,API设计,错误口径,API错误码设计,api-error-code-design,输出错误码和错误语义建议,直接出结果,P2,否,接口设计建议,在技术方案设计-API设计环节，围绕“输出错误码和错误语义建议”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：接口设计建议。,典型下游衔接：异常类生成。,同一子域相邻技能：接口设计建议；API规范检查。,1
技术方案设计,数据设计,表结构设计,表结构设计建议,table-schema-design-recommendation,给出表、字段、关系和约束建议,直接出结果,P1,否,开发需求解析; 技术方案分析,在技术方案设计-数据设计环节，围绕“给出表、字段、关系和约束建议”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：开发需求解析; 技术方案分析。,典型下游衔接：索引设计建议；数据流梳理；性能风险分析；代码骨架生成；Repository草稿生成；SQL草稿生成 等。,同一子域相邻技能：索引设计建议；数据流梳理。,7
技术方案设计,数据设计,索引设计,索引设计建议,index-design-recommendation,给出唯一索引、联合索引和查询索引建议,辅助决策,P1,否,表结构设计建议,在技术方案设计-数据设计环节，围绕“给出唯一索引、联合索引和查询索引建议”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：表结构设计建议。,典型下游衔接：查询优化建议。,同一子域相邻技能：表结构设计建议；数据流梳理。,1
技术方案设计,数据设计,数据流分析,数据流梳理,data-flow-mapping,分析创建、变更、同步和消费链路,帮助理解,P1,否,技术方案分析; 表结构设计建议,在技术方案设计-数据设计环节，围绕“分析创建、变更、同步和消费链路”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责组织关系、流转和链路，不直接输出最终设计裁决或执行动作。,以上游技能输出为前置输入：技术方案分析; 表结构设计建议。,典型下游衔接：依赖识别；数据一致性检查项生成。,同一子域相邻技能：表结构设计建议；索引设计建议。,2
技术方案设计,高级设计,并发控制,并发控制建议,concurrency-control-recommendation,识别锁、队列、版本号等并发处理方案,辅助决策,P1,否,技术方案分析; 需求漏洞扫描,在技术方案设计-高级设计环节，围绕“识别锁、队列、版本号等并发处理方案”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 需求漏洞扫描。,典型下游衔接：线程安全风险检查。,同一子域相邻技能：幂等设计建议；审计留痕设计；权限模型设计。,1
技术方案设计,高级设计,幂等设计,幂等设计建议,idempotency-design-recommendation,识别重复提交、重试和消息消费幂等处理,辅助决策,P1,否,技术方案分析; 需求漏洞扫描,在技术方案设计-高级设计环节，围绕“识别重复提交、重试和消息消费幂等处理”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 需求漏洞扫描。,典型下游衔接：幂等测试点生成。,同一子域相邻技能：并发控制建议；审计留痕设计；权限模型设计。,1
技术方案设计,高级设计,审计设计,审计留痕设计,audit-trail-design,规划日志、操作记录和变更留痕,辅助决策,P1,否,技术方案分析,在技术方案设计-高级设计环节，围绕“规划日志、操作记录和变更留痕”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责支撑记忆、审计或模板复用，不直接完成业务任务。,以上游技能输出为前置输入：技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：并发控制建议；幂等设计建议；权限模型设计。,0
技术方案设计,高级设计,权限设计,权限模型设计,authorization-model-design,设计角色、资源、动作与约束关系,辅助决策,P1,否,权限矩阵提取; 技术方案分析,在技术方案设计-高级设计环节，围绕“设计角色、资源、动作与约束关系”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责给出判断依据和建议，不替代最终负责人拍板。,以上游技能输出为前置输入：权限矩阵提取; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：并发控制建议；幂等设计建议；审计留痕设计。,0
技术方案设计,非功能设计,性能分析,性能风险分析,performance-risk-analysis,提前识别热点、瓶颈和容量风险,辅助决策,P1,否,技术方案分析; 表结构设计建议,在技术方案设计-非功能设计环节，围绕“提前识别热点、瓶颈和容量风险”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 表结构设计建议。,典型下游衔接：性能测试场景生成。,同一子域相邻技能：安全风险分析。,1
技术方案设计,非功能设计,安全分析,安全风险分析,security-risk-analysis,识别注入、越权、敏感数据泄露等问题,辅助决策,P1,否,技术方案分析; 需求漏洞扫描,在技术方案设计-非功能设计环节，围绕“识别注入、越权、敏感数据泄露等问题”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：技术方案分析; 需求漏洞扫描。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：性能风险分析。,0
技术方案设计,任务管理,任务拆分,开发任务拆分,development-task-breakdown,将方案拆成研发执行任务和依赖关系,直接出结果,P0,是,技术方案分析,在技术方案设计-任务管理环节，围绕“将方案拆成研发执行任务和依赖关系”提供以草稿、清单、结构化结果为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责拆成可执行单元和依赖关系，不负责后续详细设计、编码或测试落地。,以上游技能输出为前置输入：技术方案分析。,典型下游衔接：需求变更影响分析；工时估算辅助；依赖识别；Diff风险点评审；PR描述生成；回归测试清单生成 等。,同一子域相邻技能：工时估算辅助；依赖识别。,9
技术方案设计,任务管理,工时辅助,工时估算辅助,effort-estimation-assistant,给出任务粗估和影响因子,辅助决策,P1,否,开发任务拆分; 需求可执行性检查,在技术方案设计-任务管理环节，围绕“给出任务粗估和影响因子”提供以判断依据、风险提示、建议为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：开发任务拆分; 需求可执行性检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：开发任务拆分；依赖识别。,0
技术方案设计,任务管理,依赖识别,依赖识别,dependency-identification,识别跨系统、跨团队和数据依赖,帮助理解,P1,否,开发任务拆分; 数据流梳理,在技术方案设计-任务管理环节，围绕“识别跨系统、跨团队和数据依赖”提供以解释、识别、归因为主。,止于方案、接口、数据与任务设计，不进入代码编写、测试执行和发布落地。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：开发任务拆分; 数据流梳理。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：开发任务拆分；工时估算辅助。,0
编码与实现,脚手架生成,工程起步,代码骨架生成,code-scaffold-generation,生成模块基础结构和通用模板,直接出结果,P1,否,技术方案分析; 表结构设计建议,在编码与实现-脚手架生成环节，围绕“生成模块基础结构和通用模板”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：技术方案分析; 表结构设计建议。,典型下游衔接：Controller草稿生成；Service草稿生成；Repository草稿生成；代码规范检查。,同一子域相邻技能：Controller草稿生成；Service草稿生成；Repository草稿生成。,4
编码与实现,脚手架生成,接口层,Controller草稿生成,controller-draft-generation,生成控制器初稿,直接出结果,P1,否,代码骨架生成; 接口设计建议,在编码与实现-脚手架生成环节，围绕“生成控制器初稿”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：代码骨架生成; 接口设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：代码骨架生成；Service草稿生成；Repository草稿生成。,0
编码与实现,脚手架生成,业务层,Service草稿生成,service-draft-generation,生成 Service 层方法草稿,直接出结果,P1,否,代码骨架生成; 接口设计建议,在编码与实现-脚手架生成环节，围绕“生成 Service 层方法草稿”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：代码骨架生成; 接口设计建议。,典型下游衔接：空指针/异常风险识别；事务边界检查；线程安全风险检查；代码规范检查。,同一子域相邻技能：代码骨架生成；Controller草稿生成；Repository草稿生成。,4
编码与实现,脚手架生成,数据层,Repository草稿生成,repository-draft-generation,生成数据访问层基础代码,直接出结果,P2,否,代码骨架生成; 表结构设计建议,在编码与实现-脚手架生成环节，围绕“生成数据访问层基础代码”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：代码骨架生成; 表结构设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：代码骨架生成；Controller草稿生成；Service草稿生成。,0
编码与实现,代码生成,数据传输,DTO/VO生成,dto-vo-generation,生成数据传输对象与返回对象,直接出结果,P2,否,接口设计建议,在编码与实现-代码生成环节，围绕“生成数据传输对象与返回对象”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：接口设计建议。,典型下游衔接：接口文档生成。,同一子域相邻技能：枚举定义生成；校验器代码生成；异常类生成。,1
编码与实现,代码生成,枚举常量,枚举定义生成,enum-definition-generation,生成状态枚举、错误枚举和类型枚举,直接出结果,P2,否,业务规则抽取; 接口设计建议,在编码与实现-代码生成环节，围绕“生成状态枚举、错误枚举和类型枚举”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：业务规则抽取; 接口设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：DTO/VO生成；校验器代码生成；异常类生成。,0
编码与实现,代码生成,校验逻辑,校验器代码生成,validator-code-generation,生成参数校验与业务校验草稿,直接出结果,P2,否,接口设计建议; 业务规则抽取,在编码与实现-代码生成环节，围绕“生成参数校验与业务校验草稿”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：接口设计建议; 业务规则抽取。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：DTO/VO生成；枚举定义生成；异常类生成。,0
编码与实现,代码生成,异常体系,异常类生成,exception-class-generation,生成异常定义与继承结构,直接出结果,P2,否,API错误码设计,在编码与实现-代码生成环节，围绕“生成异常定义与继承结构”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：API错误码设计。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：DTO/VO生成；枚举定义生成；校验器代码生成。,0
编码与实现,数据实现,SQL草稿,SQL草稿生成,sql-draft-generation,根据需求或查询目标生成 SQL 初稿,直接出结果,P1,否,表结构设计建议,在编码与实现-数据实现环节，围绕“根据需求或查询目标生成 SQL 初稿”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：表结构设计建议。,典型下游衔接：查询优化建议。,同一子域相邻技能：查询优化建议。,1
编码与实现,数据实现,查询优化,查询优化建议,query-optimization-recommendation,分析慢查、全表扫和索引使用问题,辅助决策,P1,否,SQL草稿生成; 索引设计建议,在编码与实现-数据实现环节，围绕“分析慢查、全表扫和索引使用问题”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：SQL草稿生成; 索引设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：SQL草稿生成。,0
编码与实现,代码质量,重构建议,重构建议,refactoring-recommendation,识别结构冗余、职责不清和重复实现,帮助理解,P1,否,代码规范检查,在编码与实现-代码质量环节，围绕“识别结构冗余、职责不清和重复实现”提供以解释、识别、归因为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：代码规范检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：命名优化建议；低质量代码识别；重复代码检测；空指针/异常风险识别 等。,0
编码与实现,代码质量,命名优化,命名优化建议,naming-optimization-recommendation,优化类、方法和变量命名,帮助理解,P2,否,代码规范检查,在编码与实现-代码质量环节，围绕“优化类、方法和变量命名”提供以解释、识别、归因为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：代码规范检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；低质量代码识别；重复代码检测；空指针/异常风险识别 等。,0
编码与实现,代码质量,低质量识别,低质量代码识别,low-quality-code-detection,识别难维护、高耦合和冗余逻辑,帮助理解,P1,否,代码规范检查,在编码与实现-代码质量环节，围绕“识别难维护、高耦合和冗余逻辑”提供以解释、识别、归因为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：代码规范检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；命名优化建议；重复代码检测；空指针/异常风险识别 等。,0
编码与实现,代码质量,重复代码,重复代码检测,duplicate-code-detection,找出相似逻辑和可抽取部分,辅助查看,P1,否,代码规范检查,在编码与实现-代码质量环节，围绕“找出相似逻辑和可抽取部分”提供以汇总、归类、展示为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：代码规范检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；命名优化建议；低质量代码识别；空指针/异常风险识别 等。,0
编码与实现,代码质量,风险检查,空指针/异常风险识别,null-exception-risk-detection,识别异常处理遗漏和潜在崩溃点,辅助决策,P1,否,Service草稿生成; 代码规范检查,在编码与实现-代码质量环节，围绕“识别异常处理遗漏和潜在崩溃点”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：Service草稿生成; 代码规范检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；命名优化建议；低质量代码识别；重复代码检测 等。,0
编码与实现,代码质量,事务检查,事务边界检查,transaction-boundary-check,检查事务范围、回滚策略和嵌套问题,辅助决策,P1,否,Service草稿生成; 技术方案分析,在编码与实现-代码质量环节，围绕“检查事务范围、回滚策略和嵌套问题”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：Service草稿生成; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；命名优化建议；低质量代码识别；重复代码检测 等。,0
编码与实现,代码质量,线程安全,线程安全风险检查,thread-safety-risk-check,识别并发读写和共享状态风险,辅助决策,P1,否,Service草稿生成; 并发控制建议,在编码与实现-代码质量环节，围绕“识别并发读写和共享状态风险”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：Service草稿生成; 并发控制建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：重构建议；命名优化建议；低质量代码识别；重复代码检测 等。,0
