一级分类,二级分类,三级功能,Skill名称,技能名称 英文,功能描述,功能偏向,优先级,是否建议首批建设,依赖Skill,边界定位,阶段边界,动作边界,上游边界,下游衔接,相邻技能边界,被依赖次数
编码与实现,代码质量,规范检查,代码规范检查,code-standard-check,检查代码风格、组织结构和团队规范一致性,辅助决策,P0,是,代码骨架生成; Service草稿生成,在编码与实现-代码质量环节，围绕“检查代码风格、组织结构和团队规范一致性”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：代码骨架生成; Service草稿生成。,典型下游衔接：重构建议；命名优化建议；低质量代码识别；重复代码检测；空指针/异常风险识别；Code Review评论生成 等。,同一子域相邻技能：重构建议；命名优化建议；低质量代码识别；重复代码检测 等。,10
编码与实现,Code Review,审查意见,Code Review评论生成,code-review-comment-generation,根据 diff 自动生成 review 评论,直接出结果,P1,否,代码规范检查,在编码与实现-Code Review环节，围绕“根据 diff 自动生成 review 评论”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：代码规范检查。,典型下游衔接：PR描述生成。,同一子域相邻技能：Diff风险点评审。,1
编码与实现,Code Review,改动风险,Diff风险点评审,diff-risk-review,分析改动影响范围与高风险点,辅助决策,P1,否,代码规范检查; 开发任务拆分,在编码与实现-Code Review环节，围绕“分析改动影响范围与高风险点”提供以判断依据、风险提示、建议为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责汇总问题并给出审查意见或放行建议，不替代正式审批。,以上游技能输出为前置输入：代码规范检查; 开发任务拆分。,典型下游衔接：自动化测试触发建议；发布风险评估；Bug分析。,同一子域相邻技能：Code Review评论生成。,3
编码与实现,协同辅助,PR输出,PR描述生成,pull-request-description-generation,自动生成 Pull Request 描述,直接出结果,P1,否,开发任务拆分; Code Review评论生成,在编码与实现-协同辅助环节，围绕“自动生成 Pull Request 描述”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发任务拆分; Code Review评论生成。,典型下游衔接：发布说明生成。,同一子域相邻技能：提交信息生成。,1
编码与实现,协同辅助,提交信息,提交信息生成,commit-message-generation,自动生成规范化 commit message,直接出结果,P2,否,无,在编码与实现-协同辅助环节，围绕“自动生成规范化 commit message”提供以草稿、清单、结构化结果为主。,止于代码草稿、质量检查与协同文案，不负责测试结论、发布动作和线上处置。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,无强依赖；可直接基于原始输入材料启动。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：PR描述生成。,0
测试与质量保障,测试设计,测试点,测试点生成,test-point-generation,根据需求输出测试关注点,直接出结果,P0,是,验收标准生成; 需求质量审查,在测试与质量保障-测试设计环节，围绕“根据需求输出测试关注点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：验收标准生成; 需求质量审查。,典型下游衔接：测试用例生成；边界条件生成；异常场景生成。,同一子域相邻技能：测试用例生成；边界条件生成；异常场景生成。,3
测试与质量保障,测试设计,用例生成,测试用例生成,test-case-generation,自动生成正常流、异常流、边界流测试用例,直接出结果,P0,是,测试点生成; 验收标准生成,在测试与质量保障-测试设计环节，围绕“自动生成正常流、异常流、边界流测试用例”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试点生成; 验收标准生成。,典型下游衔接：回归测试清单生成；接口测试脚本生成；质量门禁检查。,同一子域相邻技能：测试点生成；边界条件生成；异常场景生成。,3
测试与质量保障,测试设计,边界生成,边界条件生成,boundary-condition-generation,生成金额、次数、时间等边界测试点,直接出结果,P1,否,测试点生成,在测试与质量保障-测试设计环节，围绕“生成金额、次数、时间等边界测试点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试点生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：测试点生成；测试用例生成；异常场景生成。,0
测试与质量保障,测试设计,异常生成,异常场景生成,exception-scenario-generation,生成失败路径、容错和回退场景,直接出结果,P1,否,测试点生成,在测试与质量保障-测试设计环节，围绕“生成失败路径、容错和回退场景”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试点生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：测试点生成；测试用例生成；边界条件生成。,0
测试与质量保障,回归验证,回归清单,回归测试清单生成,regression-test-checklist-generation,生成版本回归范围与重点模块,直接出结果,P1,否,测试用例生成; 开发任务拆分,在测试与质量保障-回归验证环节，围绕“生成版本回归范围与重点模块”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试用例生成; 开发任务拆分。,典型下游衔接：自动化测试触发建议；质量门禁检查。,同一子域相邻技能：冒烟测试清单生成。,2
测试与质量保障,回归验证,冒烟清单,冒烟测试清单生成,smoke-test-checklist-generation,生成上线前最低必要验证项,直接出结果,P1,否,验收标准生成,在测试与质量保障-回归验证环节，围绕“生成上线前最低必要验证项”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：验收标准生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：回归测试清单生成。,0
测试与质量保障,自动化测试,脚本辅助,接口测试脚本生成,api-test-script-generation,生成 API 测试脚本或测试请求样例,直接出结果,P2,否,测试用例生成; 接口设计建议,在测试与质量保障-自动化测试环节，围绕“生成 API 测试脚本或测试请求样例”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试用例生成; 接口设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：自动化测试触发建议；自动化测试编排。,0
测试与质量保障,自动化测试,触发判断,自动化测试触发建议,test-automation-trigger-recommendation,根据改动类型建议跑哪些测试,辅助决策,P1,否,回归测试清单生成; Diff风险点评审,在测试与质量保障-自动化测试环节，围绕“根据改动类型建议跑哪些测试”提供以判断依据、风险提示、建议为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：回归测试清单生成; Diff风险点评审。,典型下游衔接：自动化测试编排；测试失败归因。,同一子域相邻技能：接口测试脚本生成；自动化测试编排。,2
测试与质量保障,自动化测试,流程编排,自动化测试编排,test-automation-orchestration,串联测试执行顺序和依赖,直接出结果,P2,否,自动化测试触发建议,在测试与质量保障-自动化测试环节，围绕“串联测试执行顺序和依赖”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：自动化测试触发建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：接口测试脚本生成；自动化测试触发建议。,0
测试与质量保障,结果分析,失败归因,测试失败归因,test-failure-attribution,根据失败日志和上下文判断问题归属,帮助理解,P1,否,自动化测试触发建议; 日志分析; Bug分析,在测试与质量保障-结果分析环节，围绕“根据失败日志和上下文判断问题归属”提供以解释、识别、归因为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：自动化测试触发建议; 日志分析; Bug分析。,典型下游衔接：缺陷分类；缺陷复现步骤整理；测试-研发对齐摘要。,主要与这些技能形成边界：自动化测试触发建议；日志分析；Bug分析；缺陷分类。,3
测试与质量保障,缺陷管理,缺陷分类,缺陷分类,defect-classification,按功能、性能、权限和稳定性分类缺陷,直接出结果,P2,否,测试失败归因,在测试与质量保障-缺陷管理环节，围绕“按功能、性能、权限和稳定性分类缺陷”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责产出可复用草稿或结构化结果，不直接执行落地。,以上游技能输出为前置输入：测试失败归因。,典型下游衔接：缺陷严重级别评估。,同一子域相邻技能：缺陷严重级别评估；缺陷复现步骤整理。,1
测试与质量保障,缺陷管理,严重度判断,缺陷严重级别评估,defect-severity-assessment,判断缺陷优先级和业务影响,辅助决策,P2,否,缺陷分类,在测试与质量保障-缺陷管理环节，围绕“判断缺陷优先级和业务影响”提供以判断依据、风险提示、建议为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：缺陷分类。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：缺陷分类；缺陷复现步骤整理。,0
测试与质量保障,缺陷管理,复现整理,缺陷复现步骤整理,defect-reproduction-steps-generation,生成标准化复现步骤,直接出结果,P1,否,测试失败归因,在测试与质量保障-缺陷管理环节，围绕“生成标准化复现步骤”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：测试失败归因。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：缺陷分类；缺陷严重级别评估。,0
测试与质量保障,质量门禁,门禁检查,质量门禁检查,quality-gate-check,基于规则判断是否可提测或上线,辅助决策,P1,否,测试用例生成; 回归测试清单生成; 代码规范检查,在测试与质量保障-质量门禁环节，围绕“基于规则判断是否可提测或上线”提供以判断依据、风险提示、建议为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：测试用例生成; 回归测试清单生成; 代码规范检查。,典型下游衔接：上线前检查清单；发版检查清单；发布风险评估；门禁放行判断；质量评分引擎。,同一子域相邻技能：上线前检查清单。,5
测试与质量保障,质量门禁,上线前检查,上线前检查清单,pre-launch-checklist-generation,输出上线前必查项,直接出结果,P1,否,质量门禁检查,在测试与质量保障-质量门禁环节，围绕“输出上线前必查项”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：质量门禁检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：质量门禁检查。,0
测试与质量保障,专项测试,数据一致性,数据一致性检查项生成,data-consistency-check-item-generation,生成数据同步、事务和一致性检查点,直接出结果,P1,否,验收标准生成; 数据流梳理,在测试与质量保障-专项测试环节，围绕“生成数据同步、事务和一致性检查点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：验收标准生成; 数据流梳理。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：权限测试点生成；并发测试点生成；幂等测试点生成；性能测试场景生成。,0
测试与质量保障,专项测试,权限测试,权限测试点生成,permission-test-point-generation,生成越权、角色限制和资源隔离测试点,直接出结果,P1,否,权限矩阵提取; 验收标准生成,在测试与质量保障-专项测试环节，围绕“生成越权、角色限制和资源隔离测试点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：权限矩阵提取; 验收标准生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：数据一致性检查项生成；并发测试点生成；幂等测试点生成；性能测试场景生成。,0
测试与质量保障,专项测试,并发测试,并发测试点生成,concurrency-test-point-generation,生成并发提交、重复点击和抢占场景测试点,直接出结果,P1,否,需求漏洞扫描; 验收标准生成,在测试与质量保障-专项测试环节，围绕“生成并发提交、重复点击和抢占场景测试点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：需求漏洞扫描; 验收标准生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：数据一致性检查项生成；权限测试点生成；幂等测试点生成；性能测试场景生成。,0
测试与质量保障,专项测试,幂等测试,幂等测试点生成,idempotency-test-point-generation,生成重复请求幂等验证点,直接出结果,P1,否,需求漏洞扫描; 幂等设计建议,在测试与质量保障-专项测试环节，围绕“生成重复请求幂等验证点”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：需求漏洞扫描; 幂等设计建议。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：数据一致性检查项生成；权限测试点生成；并发测试点生成；性能测试场景生成。,0
测试与质量保障,专项测试,性能测试,性能测试场景生成,performance-test-scenario-generation,生成压测和容量验证场景,直接出结果,P1,否,性能风险分析; 技术方案分析,在测试与质量保障-专项测试环节，围绕“生成压测和容量验证场景”提供以草稿、清单、结构化结果为主。,止于测试设计、门禁判断与缺陷处理，不直接修复代码或执行发布。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：性能风险分析; 技术方案分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：数据一致性检查项生成；权限测试点生成；并发测试点生成；幂等测试点生成。,0
发布与交付,发布准备,发布说明,发布说明生成,release-note-generation,生成版本变更说明与影响摘要,直接出结果,P0,是,开发任务拆分; PR描述生成,在发布与交付-发布准备环节，围绕“生成版本变更说明与影响摘要”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：开发任务拆分; PR描述生成。,典型下游衔接：发版检查清单；变更摘要生成；回滚预案生成；灰度发布建议；配置变更检查；发布任务编排 等。,同一子域相邻技能：发版检查清单；变更摘要生成；回滚预案生成。,7
发布与交付,发布准备,发版门禁,发版检查清单,release-checklist-generation,输出发版前检查项,直接出结果,P1,否,质量门禁检查; 发布说明生成,在发布与交付-发布准备环节，围绕“输出发版前检查项”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：质量门禁检查; 发布说明生成。,典型下游衔接：发布任务编排；门禁放行判断。,同一子域相邻技能：发布说明生成；变更摘要生成；回滚预案生成。,2
发布与交付,发布准备,变更摘要,变更摘要生成,change-summary-generation,汇总本次版本核心改动,直接出结果,P1,否,发布说明生成,在发布与交付-发布准备环节，围绕“汇总本次版本核心改动”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：发布说明生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：发布说明生成；发版检查清单；回滚预案生成。,0
发布与交付,发布准备,回滚准备,回滚预案生成,rollback-plan-generation,生成版本失败后的回滚方案,直接出结果,P1,否,发布说明生成; 影响范围分析,在发布与交付-发布准备环节，围绕“生成版本失败后的回滚方案”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：发布说明生成; 影响范围分析。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：发布说明生成；发版检查清单；变更摘要生成。,0
发布与交付,发布策略,灰度建议,灰度发布建议,canary-release-recommendation,建议灰度范围、顺序和观察项,辅助决策,P1,否,发布风险评估; 发布说明生成,在发布与交付-发布策略环节，围绕“建议灰度范围、顺序和观察项”提供以判断依据、风险提示、建议为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：发布风险评估; 发布说明生成。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：发布风险评估。,0
发布与交付,发布策略,风险判断,发布风险评估,release-risk-assessment,识别高风险改动和上线风险,辅助决策,P1,否,Diff风险点评审; 质量门禁检查,在发布与交付-发布策略环节，围绕“识别高风险改动和上线风险”提供以判断依据、风险提示、建议为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责给出评估依据、估计或排序建议，不替代负责人最终拍板。,以上游技能输出为前置输入：Diff风险点评审; 质量门禁检查。,典型下游衔接：灰度发布建议；版本范围裁剪建议。,同一子域相邻技能：灰度发布建议。,2
发布与交付,变更检查,配置检查,配置变更检查,configuration-change-check,检查环境配置和参数变更,帮助理解,P1,否,发布说明生成,在发布与交付-变更检查环节，围绕“检查环境配置和参数变更”提供以解释、识别、归因为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：发布说明生成。,典型下游衔接：环境差异检查。,同一子域相邻技能：环境差异检查。,1
发布与交付,变更检查,环境差异,环境差异检查,environment-difference-check,对比测试、预发和线上配置差异,辅助查看,P1,否,配置变更检查,在发布与交付-变更检查环节，围绕“对比测试、预发和线上配置差异”提供以汇总、归类、展示为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责按规范或规则核查并指出问题，不自动修复或代替负责人签字。,以上游技能输出为前置输入：配置变更检查。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：配置变更检查。,0
发布与交付,发布执行,发布任务,发布任务编排,release-task-orchestration,串联上线动作顺序和责任人,直接出结果,P2,否,发版检查清单; 发布说明生成,在发布与交付-发布执行环节，围绕“串联上线动作顺序和责任人”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责流程控制、节点治理或资源管理，不替代被编排技能本身的专业输出。,以上游技能输出为前置输入：发版检查清单; 发布说明生成。,典型下游衔接：部署文档生成。,主要与这些技能形成边界：发版检查清单；发布说明生成；部署文档生成。,1
发布与交付,发布验证,发布验证,发布后验证清单,post-release-validation-checklist,生成上线后检查与验收动作,直接出结果,P1,否,验收标准生成; 发布说明生成,在发布与交付-发布验证环节，围绕“生成上线后检查与验收动作”提供以草稿、清单、结构化结果为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责生成初稿、清单、说明或文档，不保证可直接上线/发布，仍需人工校对。,以上游技能输出为前置输入：验收标准生成; 发布说明生成。,典型下游衔接：上线验收辅助；监控指标解读；日志分析。,同一子域相邻技能：上线验收辅助。,3
发布与交付,发布验证,上线验收,上线验收辅助,go-live-acceptance-assistant,汇总上线效果与问题确认项,帮助理解,P1,否,发布后验证清单,在发布与交付-发布验证环节，围绕“汇总上线效果与问题确认项”提供以解释、识别、归因为主。,止于上线准备、检查、执行编排与验证，不深入线上故障根因定位与长期修复。,负责汇总、合并和归类输入，不做价值判断、优先级排序或正式方案定稿。,以上游技能输出为前置输入：发布后验证清单。,无明确下游依赖；更适合作为独立分析节点或被人工消费。,同一子域相邻技能：发布后验证清单。,0
运行与故障处理,运行监控,指标解读,监控指标解读,monitoring-metric-interpretation,解读 CPU、RT、错误率、成功率等异常,帮助理解,P1,否,发布后验证清单,在运行与故障处理-运行监控环节，围绕“解读 CPU、RT、错误率、成功率等异常”提供以解释、识别、归因为主。,止于监控解读、故障定位、处置建议和复盘，不替代长期架构改造或正式版本规划。,负责提出建议、解释现象或定位问题，不直接修改系统、代码或流程。,以上游技能输出为前置输入：发布后验证清单。,典型下游衔接：Trace调用链分析；影响范围分析；告警归因；维护手册生成。,主要与这些技能形成边界：发布后验证清单；Trace调用链分析；影响范围分析；告警归因。,4
运行与故障处理,日志分析,异常摘要,日志分析,log-analysis,从日志中识别模式、问题点和影响链路,帮助理解,P0,是,发布后验证清单,在运行与故障处理-日志分析环节，围绕“从日志中识别模式、问题点和影响链路”提供以解释、识别、归因为主。,止于监控解读、故障定位、处置建议和复盘，不替代长期架构改造或正式版本规划。,负责从现有材料中抽出结构化信息，不补充输入中不存在的业务承诺。,以上游技能输出为前置输入：发布后验证清单。,典型下游衔接：测试失败归因；Trace调用链分析；Bug分析；异常聚类；高频报错摘要；根因定位建议 等。,主要与这些技能形成边界：发布后验证清单；测试失败归因；Trace调用链分析；Bug分析。,8
